Trade ID: 2818
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-03-18 13:06:00
signal: -16.840772480009885
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.20010092854499817
prob_neutral: 0.03877964988350868
prob_up: 0.06333763152360916
Open: 34209.0
High: 34239.0
Low: 34205.0
Close: 34239.0
Volume: 117
ret: 0.0008769622029289881
mock_volume: 117
vwap: 34243.1999273185
vwap_bias: -0.0001226499663411571
macd: -15.15840714751539
macd_hist: 1.682365332494495
atr: 23.642857142857142
rsi: 44.444444441301904
rsi_fast: 99.99999999302325
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.0064669743378698245
gap_filled: 1
spot_futures_proxy: -0.00012269493329805675
bb_upper: 34282.92568624055
bb_lower: 34178.37431375945
bb_width: 0.003054320396518896
is_squeeze: 1
vwap_5: 5943.56528189911
slope_vwap: -2223.0082875528306
ma_20: 34230.65
slope_ma20: 0.4382229766149612
vol_surge_ratio: 1.5194805194607859
price_roc: 0.0008769622029289881
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
