Trade ID: 249
Type: Trailing_Stop
Return: 0.95%
--------------------
entry_date: 2026-01-29 13:05:00
signal: 3.9091878566782494
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.15205654501914978
prob_neutral: 0.04963961988687515
prob_up: 0.07950597256422043
Open: 32729.0
High: 32738.0
Low: 32717.0
Close: 32721.0
Volume: 257
ret: -0.0002138841359080601
mock_volume: 257
vwap: 32804.77360166781
vwap_bias: -0.002553701564443913
macd: -6.202020926251862
macd_hist: -10.111208782930111
atr: 16.857142857142858
rsi: 16.521739128423448
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005682508812446649
gap_filled: 0
spot_futures_proxy: -0.0025556042466845976
bb_upper: 32835.37640514644
bb_lower: 32725.32359485356
bb_width: 0.003357279903749558
is_squeeze: 0
vwap_5: 6458.753456221199
slope_vwap: -2968.0643478514526
ma_20: 32780.35
slope_ma20: -1.6318089898945412
vol_surge_ratio: 1.6991735537077741
price_roc: -0.0002138841359080601
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
