Trade ID: 6892
Type: Trailing_Stop
Return: 8.23%
--------------------
entry_date: 2026-05-18 08:49:00
signal: -19.631429289025036
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.33380937576293945
prob_neutral: 0.004093601834028959
prob_up: 0.06099347025156021
Open: 40276.0
High: 40316.0
Low: 40251.0
Close: 40316.0
Volume: 443
ret: 0.000993147283742113
mock_volume: 443
vwap: 40286.6309151553
vwap_bias: 0.0007290032494042935
macd: -44.33362751562527
macd_hist: -24.70219822660023
atr: 43.142857142857146
rsi: 21.70329670246197
rsi_fast: 14.545454545295868
body_length: 40.0
upper_shadow: 0.0
lower_shadow: 25.0
body_avg_5: 38.8
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.002885572139303411
gap_filled: 0
spot_futures_proxy: 0.0007253936400655935
bb_upper: 40649.00952649651
bb_lower: 40325.190473503484
bb_width: 0.00799807970916714
is_squeeze: 0
vwap_5: 5455.097128894319
slope_vwap: -7020.351701665431
ma_20: 40487.1
slope_ma20: -7.860519584046118
vol_surge_ratio: 2.5696055684305708
price_roc: 0.000993147283742113
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
