Trade ID: 3514
Type: Trailing_Stop
Return: 2.83%
--------------------
entry_date: 2026-03-27 11:46:00
signal: 28.786290317396578
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.2522638738155365
prob_neutral: 0.0028199139051139355
prob_up: 0.10702970623970032
Open: 33020.0
High: 33020.0
Low: 32992.0
Close: 32995.0
Volume: 296
ret: -0.0007268542354401664
mock_volume: 296
vwap: 32852.27943743428
vwap_bias: 0.004344312328084364
macd: 30.41435789440584
macd_hist: 1.6280675770092614
atr: 28.357142857142858
rsi: 62.20095693363247
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.001664145234493142
gap_filled: 1
spot_futures_proxy: 0.004328203495293133
bb_upper: 33064.750886925365
bb_lower: 32884.34911307464
bb_width: 0.005470939674710317
is_squeeze: 0
vwap_5: 9328.099331423115
slope_vwap: 8102.172538191134
ma_20: 32974.55
slope_ma20: 4.90011651051066
vol_surge_ratio: 1.8552178000510484
price_roc: -0.0007268542354401664
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
