Trade ID: 6217
Type: Trailing_Stop
Return: 0.43%
--------------------
entry_date: 2026-05-08 12:54:00
signal: -13.83062741695641
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.2403784841299057
prob_neutral: 0.025491975247859955
prob_up: 0.06811312586069107
Open: 41920.0
High: 41929.0
Low: 41912.0
Close: 41912.0
Volume: 139
ret: -0.00016698871633391565
mock_volume: 139
vwap: 41973.08766809728
vwap_bias: -0.0014554008649620854
macd: -4.301963390964374
macd_hist: 9.528664025992036
atr: 28.285714285714285
rsi: 58.447488580738515
rsi_fast: 87.27272726796694
body_length: 8.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0031158575743880524
gap_filled: 0
spot_futures_proxy: -0.0014589597999861055
bb_upper: 41931.25914926282
bb_lower: 41810.140850737174
bb_width: 0.0028926743170198405
is_squeeze: 1
vwap_5: 10202.74605954466
slope_vwap: 13630.414716908039
ma_20: 41870.7
slope_ma20: -0.15523741173892297
vol_surge_ratio: 1.184490839359314
price_roc: -0.00016698871633391565
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
