Trade ID: 1345
Type: Stop_Loss
Return: -4.33%
--------------------
entry_date: 2026-02-25 04:47:00
signal: 7.514149440047097
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.2565388083457947
prob_neutral: 0.02893444150686264
prob_up: 0.06583224982023239
Open: 35512.0
High: 35513.0
Low: 35485.0
Close: 35493.0
Volume: 245
ret: -0.0003942884501647592
mock_volume: 245
vwap: 35377.593571675694
vwap_bias: 0.003262133363889975
macd: 6.7350883415856515
macd_hist: -0.7790610984614457
atr: 22.214285714285715
rsi: 48.76543209455114
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008438458915785646
gap_filled: 0
spot_futures_proxy: 0.003249745605394807
bb_upper: 35555.12120314316
bb_lower: 35469.77879685684
bb_width: 0.002403168643287557
is_squeeze: 1
vwap_5: 9715.960893854748
slope_vwap: 1012.0492990421405
ma_20: 35512.45
slope_ma20: 0.844845527035761
vol_surge_ratio: 1.5595162316896276
price_roc: -0.0003942884501647592
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
