Trade ID: 4063
Type: Stop_Loss
Return: -3.40%
--------------------
entry_date: 2026-04-07 13:03:00
signal: 4.936303752768842
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2321666032075882
prob_neutral: 0.018797846511006355
prob_up: 0.07162253558635712
Open: 33165.0
High: 33185.0
Low: 33163.0
Close: 33183.0
Volume: 77
ret: 0.0005125731170476655
mock_volume: 77
vwap: 33177.305467660924
vwap_bias: 0.00017163938598407306
macd: 2.984624606484431
macd_hist: -1.9516791462844107
atr: 15.5
rsi: 53.21100916747749
rsi_fast: 99.99999998928571
body_length: 18.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.00027114967462038233
gap_filled: 0
spot_futures_proxy: 0.00017166373269129797
bb_upper: 33204.1854730293
bb_lower: 33141.0145269707
bb_width: 0.0019043109692516425
is_squeeze: 0
vwap_5: 7238.218130311615
slope_vwap: 10428.002134365031
ma_20: 33172.6
slope_ma20: 0.6180180913477873
vol_surge_ratio: 0.9350333940384331
price_roc: 0.0005125731170476655
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
