Trade ID: 5538
Type: Take_Profit
Return: 13.20%
--------------------
entry_date: 2026-04-28 08:54:00
signal: 39.67889457806882
opt_type: Call
K: 39900
T: 0.019178082191780823
prob_down: 0.0022725507151335478
prob_neutral: 0.003894100897014141
prob_up: 0.12268272042274475
Open: 39902.0
High: 39932.0
Low: 39900.0
Close: 39932.0
Volume: 237
ret: 0.0007267623988171934
mock_volume: 237
vwap: 39723.002338477985
vwap_bias: 0.00526137626106782
macd: 51.862008943724504
macd_hist: 12.183114365655683
atr: 43.0
rsi: 78.74015747742162
rsi_fast: 89.99999999325
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.008842403112525673
gap_filled: 1
spot_futures_proxy: 0.005249805931392799
bb_upper: 40003.22040311404
bb_lower: 39617.87959688596
bb_width: 0.009679364043653502
is_squeeze: 0
vwap_5: 8877.939962476548
slope_vwap: 6651.579122167112
ma_20: 39810.55
slope_ma20: 7.088570685242166
vol_surge_ratio: 1.1954602774214604
price_roc: 0.0007267623988171934
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
