Trade ID: 1553
Type: Take_Profit
Return: 9.23%
--------------------
entry_date: 2026-03-02 15:15:00
signal: -2.442551900839206
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.27686044573783875
prob_neutral: 0.02910454571247101
prob_up: 0.06377286463975906
Open: 35429.0
High: 35440.0
Low: 35424.0
Close: 35440.0
Volume: 103
ret: 0.00028224668360143923
mock_volume: 103
vwap: 35242.33538687877
vwap_bias: 0.00560872629328704
macd: 2.0216040548257297
macd_hist: 4.4641559556649355
atr: 16.928571428571427
rsi: 61.71874999324952
rsi_fast: 99.99999999375
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.02003223578171713
gap_filled: 1
spot_futures_proxy: 0.005583170467486467
bb_upper: 35431.07472950859
bb_lower: 35376.22527049141
bb_width: 0.00154926000616248
is_squeeze: 1
vwap_5: 8202.966292134832
slope_vwap: 10518.868121846946
ma_20: 35403.65
slope_ma20: 0.40957906570901403
vol_surge_ratio: 1.3890761968794458
price_roc: 0.00028224668360143923
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
