Trade ID: 6146
Type: Stop_Loss
Return: -6.82%
--------------------
entry_date: 2026-05-07 09:27:00
signal: 12.169399699336646
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.06801201403141022
prob_neutral: 0.06579533964395523
prob_up: 0.09587248414754868
Open: 42149.0
High: 42153.0
Low: 42102.0
Close: 42105.0
Volume: 351
ret: -0.0009965122072745913
mock_volume: 351
vwap: 42120.58458902776
vwap_bias: -0.0003699993525688776
macd: 5.811910926502605
macd_hist: -6.35748877283404
atr: 44.5
rsi: 43.81720429942623
rsi_fast: 26.71755725129654
body_length: 44.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 33.8
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.004053892929533706
gap_filled: 0
spot_futures_proxy: -0.0003696060994977616
bb_upper: 42279.292655055775
bb_lower: 42051.50734494423
bb_width: 0.0054021854437890215
is_squeeze: 0
vwap_5: 12315.7125
slope_vwap: 2970.7246742138977
ma_20: 42165.4
slope_ma20: 2.9297998602707382
vol_surge_ratio: 1.1977478245992228
price_roc: -0.0009965122072745913
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
