Trade ID: 1387
Type: Stop_Loss
Return: -4.60%
--------------------
entry_date: 2026-02-25 10:04:00
signal: 25.5088924631063
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.17720100283622742
prob_neutral: 0.03233788534998894
prob_up: 0.09138116985559464
Open: 35377.0
High: 35407.0
Low: 35377.0
Close: 35397.0
Volume: 642
ret: 0.0005370569280342963
mock_volume: 642
vwap: 35239.932928481125
vwap_bias: 0.004457076346814733
macd: 26.197613947508216
macd_hist: 0.6887214844019169
atr: 24.0
rsi: 56.66666666225926
rsi_fast: 99.99999999423076
body_length: 20.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.00571087623593574
gap_filled: 0
spot_futures_proxy: 0.004443450025994989
bb_upper: 35393.634705154414
bb_lower: 35302.365294845586
bb_width: 0.0025820247343223447
is_squeeze: 1
vwap_5: 16197.344262295082
slope_vwap: 14606.154643292737
ma_20: 35348.0
slope_ma20: 4.061284356413375
vol_surge_ratio: 2.171119377740375
price_roc: 0.0005370569280342963
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
