Trade ID: 7749
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-05-28 13:07:00
signal: -33.78331423512839
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.1805637925863266
prob_neutral: 0.03907124325633049
prob_up: 0.07466728240251541
Open: 43662.0
High: 43669.0
Low: 43600.0
Close: 43610.0
Volume: 215
ret: -0.0011680905155631027
mock_volume: 215
vwap: 44534.47154205541
vwap_bias: -0.02075856095389798
macd: -44.75055979171884
macd_hist: -10.967245556590456
atr: 56.57142857142857
rsi: 23.842592591819923
rsi_fast: 23.0769230760355
body_length: 52.0
upper_shadow: 7.0
lower_shadow: 10.0
body_avg_5: 34.8
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.027582669966775313
gap_filled: 0
spot_futures_proxy: -0.02113672054212709
bb_upper: 43908.18796851772
bb_lower: 43567.212031482275
bb_width: 0.007795927472990951
is_squeeze: 0
vwap_5: 8304.827280779451
slope_vwap: -3417.760186062456
ma_20: 43737.7
slope_ma20: -8.828968152895674
vol_surge_ratio: 1.1019989748790262
price_roc: -0.0011680905155631027
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
