Trade ID: 5123
Type: Trailing_Stop
Return: 3.83%
--------------------
entry_date: 2026-04-23 10:57:00
signal: -43.051316683177234
opt_type: Call
K: 37750
T: 0.019178082191780823
prob_down: 0.1192665621638298
prob_neutral: 0.031916677951812744
prob_up: 0.08869658410549164
Open: 37711.0
High: 37758.0
Low: 37682.0
Close: 37722.0
Volume: 233
ret: 0.00023864449924437814
mock_volume: 233
vwap: 38392.28867243781
vwap_bias: -0.01745894020949578
macd: -22.842053231564933
macd_hist: 20.2092634516123
atr: 76.14285714285714
rsi: 58.25426944816782
rsi_fast: 9.677419354526549
body_length: 11.0
upper_shadow: 36.0
lower_shadow: 29.0
body_avg_5: 47.2
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.019316261536461217
gap_filled: 0
spot_futures_proxy: -0.017780955313096362
bb_upper: 37874.200451512996
bb_lower: 37519.799548487004
bb_width: 0.009401302571185556
is_squeeze: 1
vwap_5: 5278.814414414414
slope_vwap: -3686.665182166361
ma_20: 37697.0
slope_ma20: 0.7693511716691618
vol_surge_ratio: 0.5386037910297304
price_roc: 0.00023864449924437814
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
