Trade ID: 2720
Type: Trailing_Stop
Return: 2.69%
--------------------
entry_date: 2026-03-17 12:23:00
signal: 2.2299204396581906
opt_type: Put
K: 33800
T: 0.019178082191780823
prob_down: 0.3176758587360382
prob_neutral: 0.03472965210676193
prob_up: 0.06260133534669876
Open: 33784.0
High: 33784.0
Low: 33743.0
Close: 33745.0
Volume: 218
ret: -0.0011839573775344059
mock_volume: 218
vwap: 33774.39852982279
vwap_bias: -0.000870438293574136
macd: 1.6376117090330808
macd_hist: -0.5923087306251098
atr: 18.785714285714285
rsi: 43.27485379762661
rsi_fast: 0.0
body_length: 39.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0032107500668905314
gap_filled: 0
spot_futures_proxy: -0.0008703854260229171
bb_upper: 33811.72023499712
bb_lower: 33741.179765002875
bb_width: 0.002088451272831886
is_squeeze: 0
vwap_5: 14312.081712062256
slope_vwap: 21711.215878751853
ma_20: 33776.45
slope_ma20: -0.14802994349697057
vol_surge_ratio: 2.4128389595748443
price_roc: -0.0011839573775344059
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
