Trade ID: 6760
Type: Stop_Loss
Return: -6.85%
--------------------
entry_date: 2026-05-15 11:32:00
signal: -27.593856723884173
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.018302179872989655
prob_neutral: 0.001710630371235311
prob_up: 0.1307493895292282
Open: 41623.0
High: 41633.0
Low: 41585.0
Close: 41591.0
Volume: 336
ret: -0.0006967803940413075
mock_volume: 336
vwap: 42009.884842377265
vwap_bias: -0.009971101895397419
macd: -26.161337465251563
macd_hist: 1.4325192586326096
atr: 43.857142857142854
rsi: 40.14336917361287
rsi_fast: 0.0
body_length: 32.0
upper_shadow: 10.0
lower_shadow: 6.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.01641243939931379
gap_filled: 1
spot_futures_proxy: -0.01006052003355842
bb_upper: 41709.707707617905
bb_lower: 41563.292292382095
bb_width: 0.003516515923187735
is_squeeze: 1
vwap_5: 11985.056603773584
slope_vwap: 7428.249825436831
ma_20: 41636.5
slope_ma20: -2.689224134825474
vol_surge_ratio: 1.3661313275000362
price_roc: -0.0006967803940413075
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
