Trade ID: 1087
Type: Stop_Loss
Return: -5.26%
--------------------
entry_date: 2026-02-11 09:28:00
signal: 17.798752652830682
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.2413422167301178
prob_neutral: 0.04740585386753082
prob_up: 0.07079967856407166
Open: 33427.0
High: 33439.0
Low: 33423.0
Close: 33437.0
Volume: 257
ret: 0.00020939276099318782
mock_volume: 257
vwap: 33345.61705151477
vwap_bias: 0.002740478556568749
macd: 17.501628650112252
macd_hist: -0.2971240027184301
atr: 25.928571428571427
rsi: 68.3229813605185
rsi_fast: 70.37037036255144
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.004355400696863981
gap_filled: 1
spot_futures_proxy: 0.0027353325885663155
bb_upper: 33446.16547998065
bb_lower: 33370.53452001935
bb_width: 0.0022638340403312095
is_squeeze: 1
vwap_5: 5483.9240587109125
slope_vwap: -6960.942301754249
ma_20: 33408.35
slope_ma20: 0.7932777939098583
vol_surge_ratio: 1.013606783667862
price_roc: 0.00020939276099318782
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
