Trade ID: 6129
Type: Trailing_Stop
Return: 1.62%
--------------------
entry_date: 2026-05-07 12:34:00
signal: -8.710500196530106
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.21320711076259613
prob_neutral: 0.05507299304008484
prob_up: 0.08865610510110855
Open: 42319.0
High: 42319.0
Low: 42292.0
Close: 42293.0
Volume: 193
ret: -0.0005907651590340013
mock_volume: 193
vwap: 42230.40036599507
vwap_bias: 0.0014823357927559854
macd: -9.913853267724335
macd_hist: -1.203353071194229
atr: 23.214285714285715
rsi: 37.33333333101037
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.00853702158101804
gap_filled: 0
spot_futures_proxy: 0.001478926567203075
bb_upper: 42362.3294285065
bb_lower: 42293.1705714935
bb_width: 0.0016338892809798632
is_squeeze: 0
vwap_5: 12793.96394984326
slope_vwap: 8638.174242099676
ma_20: 42327.75
slope_ma20: -1.0984494146331072
vol_surge_ratio: 1.6157388028328528
price_roc: -0.0005907651590340013
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
