Trade ID: 4600
Type: Trailing_Stop
Return: 1.98%
--------------------
entry_date: 2026-04-15 10:18:00
signal: -4.418620159537444
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.2600604295730591
prob_neutral: 0.019108671694993973
prob_up: 0.05972886458039284
Open: 37005.0
High: 37011.0
Low: 37004.0
Close: 37010.0
Volume: 27
ret: 0.000162144633012673
mock_volume: 27
vwap: 36829.295736975764
vwap_bias: 0.004906535935815032
macd: 0.9772495709185023
macd_hist: 5.395869730455947
atr: 18.071428571428573
rsi: 61.83206106209428
rsi_fast: 99.9999999875
body_length: 5.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.01230853391684868
gap_filled: 1
spot_futures_proxy: 0.004886652695484644
bb_upper: 37011.374704662696
bb_lower: 36946.92529533731
bb_width: 0.0017428580517774774
is_squeeze: 1
vwap_5: 3122.71875
slope_vwap: -7702.536598437455
ma_20: 36979.15
slope_ma20: 0.5679198313544603
vol_surge_ratio: 0.4386677497897861
price_roc: 0.000162144633012673
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
