Trade ID: 6081
Type: Take_Profit
Return: 9.35%
--------------------
entry_date: 2026-05-07 19:14:00
signal: 9.950736151097882
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.26846837997436523
prob_neutral: 0.030336126685142517
prob_up: 0.07340584695339203
Open: 42340.0
High: 42340.0
Low: 42313.0
Close: 42313.0
Volume: 258
ret: -0.0005904860881477125
mock_volume: 258
vwap: 42239.40027748873
vwap_bias: 0.0017424424122445732
macd: 4.477614763425663
macd_hist: -5.473121387672219
atr: 20.428571428571427
rsi: 41.97530863834781
rsi_fast: 16.326530611245303
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009013950160963182
gap_filled: 0
spot_futures_proxy: 0.0017378365155130014
bb_upper: 42399.64852380954
bb_lower: 42303.051476190456
bb_width: 0.002280849314581065
is_squeeze: 0
vwap_5: 14049.876447876448
slope_vwap: 5846.91681465875
ma_20: 42351.35
slope_ma20: 1.0980784807320183
vol_surge_ratio: 1.929693343291476
price_roc: -0.0005904860881477125
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
