Trade ID: 1899
Type: Trailing_Stop
Return: 2.66%
--------------------
entry_date: 2026-03-05 08:49:00
signal: 22.43678216923821
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.01779874786734581
prob_neutral: 0.006100665777921677
prob_up: 0.10500703752040863
Open: 33950.0
High: 33950.0
Low: 33914.0
Close: 33941.0
Volume: 398
ret: -0.00026509572901323164
mock_volume: 398
vwap: 33754.68299635535
vwap_bias: 0.00551973791798802
macd: 40.01041891829664
macd_hist: 17.573636749058426
atr: 50.785714285714285
rsi: 66.4670658664061
rsi_fast: 85.48387096360563
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 27.0
body_avg_5: 32.6
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.007360579348825948
gap_filled: 1
spot_futures_proxy: 0.005509753670088083
bb_upper: 33956.47009290657
bb_lower: 33675.229907093424
bb_width: 0.008316815511458105
is_squeeze: 0
vwap_5: 3229.3851302892663
slope_vwap: -6734.253127746371
ma_20: 33815.85
slope_ma20: 7.428068332309447
vol_surge_ratio: 1.592318463686368
price_roc: -0.00026509572901323164
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
