Trade ID: 2651
Type: Take_Profit
Return: 11.48%
--------------------
entry_date: 2026-03-16 15:14:00
signal: 4.6379837477842
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.14640021324157715
prob_neutral: 0.03617122396826744
prob_up: 0.07956988364458084
Open: 33510.0
High: 33515.0
Low: 33472.0
Close: 33484.0
Volume: 223
ret: -0.0007460682204780689
mock_volume: 223
vwap: 33380.7521308749
vwap_bias: 0.0030930360322708682
macd: 5.95311066047725
macd_hist: 1.3151269126930503
atr: 19.571428571428573
rsi: 49.36708860322063
rsi_fast: 58.33333333041666
body_length: 26.0
upper_shadow: 5.0
lower_shadow: 12.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.0007172743574417001
gap_filled: 0
spot_futures_proxy: 0.0030843875721290673
bb_upper: 33498.23811645831
bb_lower: 33450.461883541684
bb_width: 0.001427249010559653
is_squeeze: 1
vwap_5: 11966.23717948718
slope_vwap: 29751.615413723313
ma_20: 33474.35
slope_ma20: 1.4490805061320142
vol_surge_ratio: 2.4305177111451712
price_roc: -0.0007460682204780689
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
