Trade ID: 1068
Type: Take_Profit
Return: 6.15%
--------------------
entry_date: 2026-02-11 10:52:00
signal: 7.001205434468601
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.24913275241851807
prob_neutral: 0.02546677179634571
prob_up: 0.06588878482580185
Open: 33783.0
High: 33788.0
Low: 33774.0
Close: 33778.0
Volume: 137
ret: -0.00014800343367971092
mock_volume: 137
vwap: 33554.68295774501
vwap_bias: 0.006655316712013105
macd: 6.067480548372259
macd_hist: -0.9337248860963419
atr: 11.5
rsi: 48.78048779654967
rsi_fast: 19.999999997000003
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.014598101646040654
gap_filled: 1
spot_futures_proxy: 0.006610259543295871
bb_upper: 33825.122895390465
bb_lower: 33741.67710460954
bb_width: 0.002470023466581931
is_squeeze: 1
vwap_5: 8020.079722703639
slope_vwap: -2144.8224928775353
ma_20: 33783.4
slope_ma20: 2.250131751134997
vol_surge_ratio: 1.1102106969115866
price_roc: -0.00014800343367971092
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
