Trade ID: 773
Type: Stop_Loss
Return: -4.93%
--------------------
entry_date: 2026-02-06 02:58:00
signal: -9.656860148362417
opt_type: Put
K: 31800
T: 0.019178082191780823
prob_down: 0.2607570290565491
prob_neutral: 0.05147029832005501
prob_up: 0.08681201934814453
Open: 31651.0
High: 31677.0
Low: 31647.0
Close: 31675.0
Volume: 214
ret: 0.0007898894154818592
mock_volume: 214
vwap: 31648.060019429962
vwap_bias: 0.0008512363965910513
macd: -7.329280926009233
macd_hist: 2.327579222353185
atr: 23.142857142857142
rsi: 57.931034477165284
rsi_fast: 72.72727272231404
body_length: 24.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0012327727904918057
gap_filled: 1
spot_futures_proxy: 0.0008509610613973865
bb_upper: 31683.263974043286
bb_lower: 31633.336025956713
bb_width: 0.0015770887282820579
is_squeeze: 1
vwap_5: 7432.5109649122805
slope_vwap: -620.5280667166901
ma_20: 31658.3
slope_ma20: -0.3158629533817867
vol_surge_ratio: 0.962879640040662
price_roc: 0.0007898894154818592
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
