Trade ID: 1033
Type: Stop_Loss
Return: -2.46%
--------------------
entry_date: 2026-02-11 00:05:00
signal: 3.2055667163172523
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.22326722741127014
prob_neutral: 0.020766813308000565
prob_up: 0.08526226133108139
Open: 33788.0
High: 33790.0
Low: 33784.0
Close: 33788.0
Volume: 64
ret: 2.9597182348295448e-05
mock_volume: 64
vwap: 33557.18592964824
vwap_bias: 0.006878230815767606
macd: 2.1028396950277966
macd_hist: -1.1027270212894558
atr: 10.642857142857142
rsi: 34.782608688594834
rsi_fast: 47.058823521107264
body_length: 0.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 3.2
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.014898474107893342
gap_filled: 1
spot_futures_proxy: 0.006830536387900795
bb_upper: 33813.113835726486
bb_lower: 33769.886164273514
bb_width: 0.0012792468950171285
is_squeeze: 1
vwap_5: 5573.278350515464
slope_vwap: -2437.161757061297
ma_20: 33791.5
slope_ma20: 0.19235976603176755
vol_surge_ratio: 0.6474456246773147
price_roc: 2.9597182348295448e-05
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
