Trade ID: 2251
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-03-10 10:22:00
signal: 2.3053943585580114
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.0007980453665368259
prob_neutral: 0.0026100678369402885
prob_up: 0.15174350142478943
Open: 33125.0
High: 33153.0
Low: 33107.0
Close: 33150.0
Volume: 263
ret: 0.0007245064299945536
mock_volume: 263
vwap: 33034.00453695089
vwap_bias: 0.003511395747353589
macd: -6.041292694455478
macd_hist: -8.34668705301349
atr: 32.57142857142857
rsi: 40.63926940379475
rsi_fast: 42.10526315567867
body_length: 25.0
upper_shadow: 3.0
lower_shadow: 18.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.01652816534298192
gap_filled: 0
spot_futures_proxy: 0.0034956344462776373
bb_upper: 33243.72213699447
bb_lower: 33122.17786300553
bb_width: 0.0036628531817977836
is_squeeze: 1
vwap_5: 8539.128305582763
slope_vwap: 1602.27590309959
ma_20: 33182.95
slope_ma20: -4.277475626674086
vol_surge_ratio: 1.1273039005523904
price_roc: 0.0007245064299945536
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
