Trade ID: 7536
Type: Stop_Loss
Return: -3.70%
--------------------
entry_date: 2026-05-26 13:14:00
signal: 1.1153311647911295
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.2442547231912613
prob_neutral: 0.02838372066617012
prob_up: 0.05713212490081787
Open: 43832.0
High: 43832.0
Low: 43811.0
Close: 43829.0
Volume: 96
ret: -6.844314655962691e-05
mock_volume: 96
vwap: 43941.23619719181
vwap_bias: -0.002554233947541453
macd: 3.5606850562035106
macd_hist: 2.445353891412381
atr: 23.5
rsi: 44.80519480112161
rsi_fast: 69.999999979
body_length: 3.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 5.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.010386326175799626
gap_filled: 0
spot_futures_proxy: -0.0025615403812726564
bb_upper: 43849.47881598179
bb_lower: 43782.32118401821
bb_width: 0.0015327228691771075
is_squeeze: 0
vwap_5: 10114.384615384615
slope_vwap: 5962.995304752292
ma_20: 43815.9
slope_ma20: 0.6276654383444239
vol_surge_ratio: 0.9984399375871196
price_roc: -6.844314655962691e-05
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
