Trade ID: 1688
Type: Stop_Loss
Return: -10.06%
--------------------
entry_date: 2026-03-03 10:06:00
signal: -74.37226090703146
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.20364059507846832
prob_neutral: 0.05637530982494354
prob_up: 0.07669834792613983
Open: 34778.0
High: 34800.0
Low: 34750.0
Close: 34763.0
Volume: 657
ret: -0.0004600477299520067
mock_volume: 657
vwap: 35120.14974850273
vwap_bias: -0.010169368612044276
macd: -77.02437416023895
macd_hist: -2.6521132532074887
atr: 54.642857142857146
rsi: 22.811671086686033
rsi_fast: 23.99999999856
body_length: 15.0
upper_shadow: 22.0
lower_shadow: 13.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.009431811705704412
gap_filled: 0
spot_futures_proxy: -0.010237667951410623
bb_upper: 35065.5752581608
bb_lower: 34706.124741839194
bb_width: 0.010303619270323033
is_squeeze: 0
vwap_5: 9999.689579684764
slope_vwap: 14740.48680920478
ma_20: 34885.85
slope_ma20: -8.034049475997499
vol_surge_ratio: 1.2197159565557976
price_roc: -0.0004600477299520067
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
