Trade ID: 7584
Type: Take_Profit
Return: 21.59%
--------------------
entry_date: 2026-05-27 22:14:00
signal: 25.39306881653675
opt_type: Put
K: 45200
T: 0.019178082191780823
prob_down: 0.3080825209617615
prob_neutral: 0.04550621286034584
prob_up: 0.07173308730125427
Open: 44688.0
High: 44693.0
Low: 44656.0
Close: 44673.0
Volume: 169
ret: -0.0002461731268462719
mock_volume: 169
vwap: 44782.88118033
vwap_bias: -0.0024536424953885824
macd: 24.281581983355863
macd_hist: -1.1114868331808871
atr: 46.857142857142854
rsi: 62.30366491918259
rsi_fast: 10.714285713903053
body_length: 15.0
upper_shadow: 5.0
lower_shadow: 17.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.008647550237073637
gap_filled: 1
spot_futures_proxy: -0.002460388139077057
bb_upper: 44776.922672825924
bb_lower: 44543.27732717407
bb_width: 0.005231635075869624
is_squeeze: 0
vwap_5: 4306.752424415288
slope_vwap: -2948.932787234969
ma_20: 44660.1
slope_ma20: -0.15673700426422402
vol_surge_ratio: 0.5999290024827834
price_roc: -0.0002461731268462719
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
