Trade ID: 3534
Type: Stop_Loss
Return: -4.42%
--------------------
entry_date: 2026-03-27 13:06:00
signal: 18.227377914288848
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.2038385421037674
prob_neutral: 0.04053018242120743
prob_up: 0.08887659013271332
Open: 33092.0
High: 33142.0
Low: 33090.0
Close: 33135.0
Volume: 623
ret: 0.0013901900933845912
mock_volume: 623
vwap: 32872.29503368177
vwap_bias: 0.007991683149869864
macd: 23.32321883089753
macd_hist: 5.095840916608683
atr: 21.357142857142858
rsi: 79.06976743542455
rsi_fast: 99.9999999952381
body_length: 43.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.0025718608169439466
gap_filled: 0
spot_futures_proxy: 0.007947186132716572
bb_upper: 33114.2656373946
bb_lower: 32998.434362605396
bb_width: 0.003504055190279676
is_squeeze: 0
vwap_5: 17102.82104391052
slope_vwap: 33918.22262952782
ma_20: 33056.35
slope_ma20: 3.8736758005709535
vol_surge_ratio: 4.132669983388839
price_roc: 0.0013901900933845912
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
