Trade ID: 1625
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-03-03 12:08:00
signal: -9.559330236287122
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.13497573137283325
prob_neutral: 0.054178256541490555
prob_up: 0.09532088786363602
Open: 34573.0
High: 34576.0
Low: 34539.0
Close: 34551.0
Volume: 215
ret: -0.000665239775553883
mock_volume: 215
vwap: 34907.05044556182
vwap_bias: -0.010199957917300348
macd: -12.967796192810056
macd_hist: -3.4084659565229334
atr: 26.142857142857142
rsi: 38.961038957497045
rsi_fast: 28.571428569679313
body_length: 22.0
upper_shadow: 3.0
lower_shadow: 12.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.015472730381261315
gap_filled: 0
spot_futures_proxy: -0.010294759829576785
bb_upper: 34624.09483903087
bb_lower: 34547.10516096913
bb_width: 0.002226061657503113
is_squeeze: 1
vwap_5: 11828.76592356688
slope_vwap: 6445.213193330656
ma_20: 34585.6
slope_ma20: -2.3270166634636444
vol_surge_ratio: 2.1068103870445194
price_roc: -0.000665239775553883
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
