Trade ID: 2929
Type: Trailing_Stop
Return: 1.92%
--------------------
entry_date: 2026-03-19 09:08:00
signal: 34.24605885972409
opt_type: Put
K: 33900
T: 0.019178082191780823
prob_down: 0.28419241309165955
prob_neutral: 0.03868870809674263
prob_up: 0.06749170273542404
Open: 33931.0
High: 33953.0
Low: 33908.0
Close: 33951.0
Volume: 408
ret: 0.000559943416244213
mock_volume: 408
vwap: 33920.22448832516
vwap_bias: 0.0009072909197705689
macd: 29.413811690676084
macd_hist: -4.832247169048003
atr: 43.285714285714285
rsi: 53.24232081656863
rsi_fast: 99.99999999361702
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 23.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004690569024654667
gap_filled: 0
spot_futures_proxy: 0.0009073250107929849
bb_upper: 33957.41789505365
bb_lower: 33880.48210494634
bb_width: 0.002268224402798635
is_squeeze: 1
vwap_5: 7821.574251835122
slope_vwap: 5255.814535407374
ma_20: 33918.95
slope_ma20: 1.25314391694457
vol_surge_ratio: 1.124276660233882
price_roc: 0.000559943416244213
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
