Trade ID: 1696
Type: Stop_Loss
Return: -8.83%
--------------------
entry_date: 2026-03-04 13:34:00
signal: -29.199298967531192
opt_type: Put
K: 32750
T: 0.019178082191780823
prob_down: 0.25774407386779785
prob_neutral: 0.01780431717634201
prob_up: 0.09252071380615234
Open: 32738.0
High: 32749.0
Low: 32701.0
Close: 32710.0
Volume: 654
ret: -0.0007942326490714136
mock_volume: 654
vwap: 33217.030210545454
vwap_bias: -0.01526416441601306
macd: -47.92416304520884
macd_hist: -18.72486407767765
atr: 46.07142857142857
rsi: 17.032967032311916
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 11.0
lower_shadow: 9.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.012468677354104023
gap_filled: 0
spot_futures_proxy: -0.015427758895396852
bb_upper: 33034.13628952522
bb_lower: 32695.463710474785
bb_width: 0.010305024800102883
is_squeeze: 0
vwap_5: 6306.704009433963
slope_vwap: 4054.696713546508
ma_20: 32864.8
slope_ma20: -7.540377505349909
vol_surge_ratio: 1.4192708333302533
price_roc: -0.0007942326490714136
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
