Trade ID: 8015
Type: Trailing_Stop
Return: 2.22%
--------------------
entry_date: 2026-06-01 10:12:00
signal: 36.425989685389716
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.19275923073291779
prob_neutral: 0.010809308849275112
prob_up: 0.04564518481492996
Open: 46126.0
High: 46135.0
Low: 46069.0
Close: 46090.0
Volume: 187
ret: -0.000845455136681883
mock_volume: 187
vwap: 45815.746820487104
vwap_bias: 0.005986002598352371
macd: 23.09233454358764
macd_hist: -13.333655141802076
atr: 44.714285714285715
rsi: 43.73088684828063
rsi_fast: 21.66666666558332
body_length: 36.0
upper_shadow: 9.0
lower_shadow: 21.0
body_avg_5: 25.2
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.013345645625837933
gap_filled: 0
spot_futures_proxy: 0.0059454365810372636
bb_upper: 46207.72724748865
bb_lower: 46048.97275251135
bb_width: 0.003441581911715824
is_squeeze: 1
vwap_5: 6786.48031496063
slope_vwap: -2890.697979122762
ma_20: 46128.35
slope_ma20: 1.7779647290819933
vol_surge_ratio: 0.8728121353518189
price_roc: -0.000845455136681883
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
