Trade ID: 7890
Type: Stop_Loss
Return: -3.59%
--------------------
entry_date: 2026-05-29 12:39:00
signal: 21.030798180337836
opt_type: Call
K: 45400
T: 0.019178082191780823
prob_down: 0.21709397435188293
prob_neutral: 0.026057012379169464
prob_up: 0.07750105112791061
Open: 45382.0
High: 45382.0
Low: 45365.0
Close: 45375.0
Volume: 148
ret: -0.00017627746072312878
mock_volume: 148
vwap: 44992.286785741904
vwap_bias: 0.008506196097135687
macd: 26.09446272702189
macd_hist: 5.0636645466840555
atr: 23.714285714285715
rsi: 76.1589403902899
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.014147780608823608
gap_filled: 0
spot_futures_proxy: 0.00844243293953043
bb_upper: 45409.213450560615
bb_lower: 45254.98654943938
bb_width: 0.003402156553992214
is_squeeze: 0
vwap_5: 5990.633363068689
slope_vwap: 220.66152553255267
ma_20: 45332.1
slope_ma20: 2.1953945256341743
vol_surge_ratio: 0.9619759505949824
price_roc: -0.00017627746072312878
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
