Trade ID: 7179
Type: Take_Profit
Return: 15.16%
--------------------
entry_date: 2026-05-21 15:01:00
signal: -13.572199949208713
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.20393028855323792
prob_neutral: 0.06294512748718262
prob_up: 0.07470323890447617
Open: 41534.0
High: 41535.0
Low: 41520.0
Close: 41524.0
Volume: 318
ret: -0.0003129739750101779
mock_volume: 318
vwap: 41356.778754247935
vwap_bias: 0.004043381781393828
macd: -15.767136241061962
macd_hist: -2.1949362918532493
atr: 30.857142857142858
rsi: 34.972677592952905
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.013497351785408864
gap_filled: 0
spot_futures_proxy: 0.0040228504902722045
bb_upper: 41615.42830149492
bb_lower: 41520.27169850508
bb_width: 0.0022891875088520645
is_squeeze: 0
vwap_5: 7911.702816057519
slope_vwap: 5178.775210882741
ma_20: 41567.85
slope_ma20: -1.2628358241266588
vol_surge_ratio: 1.1957134799729434
price_roc: -0.0003129739750101779
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
