Trade ID: 7278
Type: Stop_Loss
Return: -3.04%
--------------------
entry_date: 2026-05-22 13:26:00
signal: 3.4602069938622084
opt_type: Put
K: 42450
T: 0.019178082191780823
prob_down: 0.3098489046096802
prob_neutral: 0.0202975794672966
prob_up: 0.06431104987859726
Open: 42435.0
High: 42444.0
Low: 42424.0
Close: 42439.0
Volume: 253
ret: 9.426181218330498e-05
mock_volume: 253
vwap: 42012.811278574685
vwap_bias: 0.010144256203170306
macd: 1.880807947680296
macd_hist: -1.5793990461819125
atr: 18.642857142857142
rsi: 44.26229507688794
rsi_fast: 83.33333329166666
body_length: 4.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 4.4
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.022823676853368776
gap_filled: 0
spot_futures_proxy: 0.010042454679933758
bb_upper: 42463.74816489496
bb_lower: 42413.65183510503
bb_width: 0.0011804397823196207
is_squeeze: 0
vwap_5: 7647.4836182336185
slope_vwap: -2313.948875229588
ma_20: 42438.7
slope_ma20: 0.25920410202239164
vol_surge_ratio: 1.505504314183246
price_roc: 9.426181218330498e-05
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
