Trade ID: 5637
Type: Stop_Loss
Return: -5.20%
--------------------
entry_date: 2026-04-29 10:43:00
signal: -18.909577946640326
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.22258271276950836
prob_neutral: 0.027488114312291145
prob_up: 0.05390738695859909
Open: 39309.0
High: 39324.0
Low: 39299.0
Close: 39320.0
Volume: 54
ret: 0.0002543881963876782
mock_volume: 54
vwap: 39397.386812788995
vwap_bias: -0.001964262583118119
macd: -18.965556452443707
macd_hist: -0.05597850580338104
atr: 30.357142857142858
rsi: 49.779735679749265
rsi_fast: 67.391304343431
body_length: 11.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0015282730514518206
gap_filled: 1
spot_futures_proxy: -0.001967297956330558
bb_upper: 39380.707047088436
bb_lower: 39292.49295291156
bb_width: 0.0022425449626269603
is_squeeze: 1
vwap_5: 3221.972685887709
slope_vwap: -8651.032879813172
ma_20: 39336.6
slope_ma20: -1.753783979564974
vol_surge_ratio: 0.40754716980824496
price_roc: 0.0002543881963876782
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
