Trade ID: 140
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-01-27 09:54:00
signal: 5.343188366524544
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.23588420450687408
prob_neutral: 0.03279037028551102
prob_up: 0.06265997141599655
Open: 32322.0
High: 32330.0
Low: 32319.0
Close: 32329.0
Volume: 474
ret: 0.0002475170941493854
mock_volume: 474
vwap: 32289.15605400102
vwap_bias: 0.0012339729763249793
macd: 12.701434281141701
macd_hist: 7.358245914617157
atr: 19.0
rsi: 83.33333332449494
rsi_fast: 99.99999999361702
body_length: 7.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0009288213257376102
gap_filled: 0
spot_futures_proxy: 0.001234713137328938
bb_upper: 32317.07344865067
bb_lower: 32222.52655134933
bb_width: 0.0029298879231150583
is_squeeze: 0
vwap_5: 7810.37003058104
slope_vwap: -2976.636596474963
ma_20: 32269.8
slope_ma20: 3.3479029108153604
vol_surge_ratio: 1.8002278769396118
price_roc: 0.0002475170941493854
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
