Trade ID: 3149
Type: Trailing_Stop
Return: 11.11%
--------------------
entry_date: 2026-03-23 12:37:00
signal: 12.652266901865337
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.2679072618484497
prob_neutral: 0.006635789293795824
prob_up: 0.06715111434459686
Open: 32604.0
High: 32615.0
Low: 32594.0
Close: 32601.0
Volume: 103
ret: -9.20132499080406e-05
mock_volume: 103
vwap: 32584.4864448137
vwap_bias: 0.0005067919426708192
macd: 7.9509254962868
macd_hist: -4.701341405578537
atr: 25.0
rsi: 45.28301886393735
rsi_fast: 22.222222214814806
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 2.8
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0030768284052797427
gap_filled: 0
spot_futures_proxy: 0.0005063566174411073
bb_upper: 32647.63882243797
bb_lower: 32577.36117756203
bb_width: 0.0021549297010636237
is_squeeze: 1
vwap_5: 8859.902374670184
slope_vwap: 14602.231188709353
ma_20: 32612.5
slope_ma20: 0.07665831091077739
vol_surge_ratio: 0.9842331581367966
price_roc: -9.20132499080406e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
