Trade ID: 3617
Type: Trailing_Stop
Return: 4.78%
--------------------
entry_date: 2026-03-30 10:42:00
signal: 31.171184440884055
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.178196519613266
prob_neutral: 0.03893914818763733
prob_up: 0.09609358757734299
Open: 32499.0
High: 32508.0
Low: 32488.0
Close: 32497.0
Volume: 224
ret: -0.00012307313621118254
mock_volume: 224
vwap: 32348.57051655392
vwap_bias: 0.004588440264156969
macd: 46.75573342102143
macd_hist: 15.584548980137377
atr: 41.0
rsi: 88.25910930673835
rsi_fast: 9.090909088429754
body_length: 2.0
upper_shadow: 9.0
lower_shadow: 9.0
body_avg_5: 1.8
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.01401023464802752
gap_filled: 1
spot_futures_proxy: 0.004582564196291052
bb_upper: 32576.1020300782
bb_lower: 32203.9979699218
bb_width: 0.011488221233261152
is_squeeze: 0
vwap_5: 6211.03071672355
slope_vwap: 1546.1107449608094
ma_20: 32390.05
slope_ma20: 9.982152652764569
vol_surge_ratio: 0.8608762490358922
price_roc: -0.00012307313621118254
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
