Trade ID: 5295
Type: Stop_Loss
Return: -8.04%
--------------------
entry_date: 2026-04-24 09:15:00
signal: 93.56446239298144
opt_type: Call
K: 38600
T: 0.019178082191780823
prob_down: 0.14511561393737793
prob_neutral: 0.061209786683321
prob_up: 0.09215590357780457
Open: 38613.0
High: 38654.0
Low: 38605.0
Close: 38639.0
Volume: 720
ret: 0.000725181942969666
mock_volume: 720
vwap: 38174.6303113531
vwap_bias: 0.012164353259205805
macd: 86.02478273346787
macd_hist: -7.539679659513567
atr: 48.57142857142857
rsi: 72.64705882053806
rsi_fast: 99.99999999361702
body_length: 26.0
upper_shadow: 15.0
lower_shadow: 8.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.008587836074131857
gap_filled: 1
spot_futures_proxy: 0.012048094041638818
bb_upper: 38694.65334438088
bb_lower: 38391.34665561912
bb_width: 0.007869306716180701
is_squeeze: 1
vwap_5: 13597.302052785924
slope_vwap: 18989.249284826845
ma_20: 38543.0
slope_ma20: 9.75186629425261
vol_surge_ratio: 1.5056461731461614
price_roc: 0.000725181942969666
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
