Trade ID: 6346
Type: Stop_Loss
Return: -5.94%
--------------------
entry_date: 2026-05-11 10:15:00
signal: 0.16953393683852205
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.1990252137184143
prob_neutral: 0.015004255808889866
prob_up: 0.057448867708444595
Open: 42071.0
High: 42080.0
Low: 42041.0
Close: 42057.0
Volume: 71
ret: -0.00021394950791608913
mock_volume: 71
vwap: 42029.14489997836
vwap_bias: 0.0006627567629065196
macd: 0.3724999007099541
macd_hist: 0.20296596387143204
atr: 38.214285714285715
rsi: 54.31472080832282
rsi_fast: 3.448275861712233
body_length: 14.0
upper_shadow: 9.0
lower_shadow: 16.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0040966137816717
gap_filled: 0
spot_futures_proxy: 0.0006622965480490489
bb_upper: 42107.73900401752
bb_lower: 42008.960995982474
bb_width: 0.0023485944654283177
is_squeeze: 1
vwap_5: 4378.368035190616
slope_vwap: -7671.697181681291
ma_20: 42058.35
slope_ma20: -1.1886832598925192
vol_surge_ratio: 0.45703250723877037
price_roc: -0.00021394950791608913
pv_divergence: 1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
