Trade ID: 7785
Type: Take_Profit
Return: 19.58%
--------------------
entry_date: 2026-05-28 12:02:00
signal: -10.920074605852415
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.24496132135391235
prob_neutral: 0.03177288919687271
prob_up: 0.07243256270885468
Open: 44944.0
High: 44954.0
Low: 44915.0
Close: 44953.0
Volume: 116
ret: 0.0002670167553013858
mock_volume: 116
vwap: 45042.58625786831
vwap_bias: -0.0019889234902149234
macd: 9.262889168880065
macd_hist: 20.182963774732478
atr: 40.785714285714285
rsi: 67.2077922047373
rsi_fast: 52.999999998410004
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 29.0
body_avg_5: 33.4
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.002363591767565225
gap_filled: 1
spot_futures_proxy: -0.001996544687190985
bb_upper: 44978.375333200034
bb_lower: 44762.92466679997
bb_width: 0.004801594503312538
is_squeeze: 0
vwap_5: 5028.493731918997
slope_vwap: -4395.642138583792
ma_20: 44870.65
slope_ma20: 3.667438054854254
vol_surge_ratio: 0.727044813533519
price_roc: 0.0002670167553013858
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
