Trade ID: 7774
Type: Trailing_Stop
Return: 1.71%
--------------------
entry_date: 2026-05-28 09:37:00
signal: -24.16491985192672
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.22345051169395447
prob_neutral: 0.019949091598391533
prob_up: 0.0793217197060585
Open: 44971.0
High: 45030.0
Low: 44967.0
Close: 45030.0
Volume: 201
ret: 0.0011561207701542564
mock_volume: 201
vwap: 45052.746510499535
vwap_bias: -0.0005048862114151861
macd: -23.430527028154756
macd_hist: 0.7343928237719624
atr: 66.78571428571429
rsi: 39.019189764293664
rsi_fast: 76.92307692054099
body_length: 59.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 30.6
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.004080540504381473
gap_filled: 1
spot_futures_proxy: -0.0005052921758672056
bb_upper: 45144.38620294076
bb_lower: 44888.713797059245
bb_width: 0.005679520218264405
is_squeeze: 1
vwap_5: 10012.201327433628
slope_vwap: 6890.451409404727
ma_20: 45016.55
slope_ma20: -4.119009394893236
vol_surge_ratio: 0.8321258538570394
price_roc: 0.0011561207701542564
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
