Trade ID: 3963
Type: Trailing_Stop
Return: 2.36%
--------------------
entry_date: 2026-04-02 10:24:00
signal: -36.37662307614937
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.0001140784879680723
prob_neutral: 0.016288571059703827
prob_up: 0.2293233722448349
Open: 32809.0
High: 32813.0
Low: 32790.0
Close: 32796.0
Volume: 135
ret: -0.0003048222886057328
mock_volume: 135
vwap: 33293.43666609537
vwap_bias: -0.014940982845484408
macd: -31.72478509793291
macd_hist: 4.651837978216463
atr: 43.92857142857143
rsi: 54.700854697582
rsi_fast: 53.48837208929151
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03010587330691341
gap_filled: 0
spot_futures_proxy: -0.01515768794026813
bb_upper: 32899.06649730761
bb_lower: 32735.83350269238
bb_width: 0.004973969477068643
is_squeeze: 1
vwap_5: 5289.677419354839
slope_vwap: 3891.704553051914
ma_20: 32817.45
slope_ma20: -3.5639058580573564
vol_surge_ratio: 0.4007123775589175
price_roc: -0.0003048222886057328
pv_divergence: 1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
