Trade ID: 1160
Type: Trailing_Stop
Return: 5.53%
--------------------
entry_date: 2026-02-23 10:02:00
signal: 0.522755465601084
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.25269079208374023
prob_neutral: 0.01902393251657486
prob_up: 0.05001864954829216
Open: 34131.0
High: 34137.0
Low: 34114.0
Close: 34114.0
Volume: 152
ret: -0.0005566460609967017
mock_volume: 152
vwap: 34165.04299760558
vwap_bias: -0.0014940123918227722
macd: -18.647660514099698
macd_hist: -19.17041597970078
atr: 32.785714285714285
rsi: 22.08588956960368
rsi_fast: 36.78160919413397
body_length: 17.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 35.6
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.004523038314511526
gap_filled: 0
spot_futures_proxy: -0.0014909311669438312
bb_upper: 34356.04806782825
bb_lower: 34115.251932171755
bb_width: 0.007033490985463543
is_squeeze: 0
vwap_5: 4731.138686131387
slope_vwap: -6420.306435265859
ma_20: 34235.65
slope_ma20: -4.569169637357255
vol_surge_ratio: 0.7649723200766736
price_roc: -0.0005566460609967017
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
