Trade ID: 6933
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-05-18 09:43:00
signal: 23.271396218663533
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.2326572835445404
prob_neutral: 0.023398227989673615
prob_up: 0.057764824479818344
Open: 40538.0
High: 40550.0
Low: 40512.0
Close: 40531.0
Volume: 166
ret: -0.0002713235656849333
mock_volume: 166
vwap: 40416.057221876516
vwap_bias: 0.002843987910361159
macd: 24.706300619676767
macd_hist: 1.4349044010132346
atr: 62.142857142857146
rsi: 57.10144927304516
rsi_fast: 90.09009008765523
body_length: 7.0
upper_shadow: 12.0
lower_shadow: 19.0
body_avg_5: 36.4
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.00823383084577094
gap_filled: 1
spot_futures_proxy: 0.002838699577156149
bb_upper: 40568.17180359042
bb_lower: 40414.52819640958
bb_width: 0.0037944797390266887
is_squeeze: 1
vwap_5: 4691.8730822873085
slope_vwap: -4956.162943935023
ma_20: 40491.35
slope_ma20: 4.818163736028869
vol_surge_ratio: 0.546862131442771
price_roc: -0.0002713235656849333
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
