Trade ID: 3772
Type: Stop_Loss
Return: -6.66%
--------------------
entry_date: 2026-03-31 10:20:00
signal: -3.2501001937063565
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 8.441035606665537e-05
prob_neutral: 0.0051545752212405205
prob_up: 0.18190915882587433
Open: 32284.0
High: 32314.0
Low: 32270.0
Close: 32287.0
Volume: 146
ret: 6.194827319183638e-05
mock_volume: 146
vwap: 32201.176766888162
vwap_bias: 0.0026652203965441905
macd: -4.414865983551863
macd_hist: -1.1647657898455064
atr: 49.0
rsi: 38.52691217977513
rsi_fast: 40.33613445276463
body_length: 3.0
upper_shadow: 27.0
lower_shadow: 14.0
body_avg_5: 30.6
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.005207049543997868
gap_filled: 1
spot_futures_proxy: 0.0026560998123541825
bb_upper: 32365.13194058686
bb_lower: 32258.36805941314
bb_width: 0.003304181332602425
is_squeeze: 0
vwap_5: 4493.710200190658
slope_vwap: -3481.3860313620244
ma_20: 32311.75
slope_ma20: -1.0830799699832123
vol_surge_ratio: 0.686574182926468
price_roc: 6.194827319183638e-05
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
