Trade ID: 2135
Type: Stop_Loss
Return: -5.24%
--------------------
entry_date: 2026-03-09 12:39:00
signal: 16.793259205479195
opt_type: Put
K: 31800
T: 0.019178082191780823
prob_down: 0.33198103308677673
prob_neutral: 0.027804158627986908
prob_up: 0.06453526765108109
Open: 31800.0
High: 31809.0
Low: 31780.0
Close: 31789.0
Volume: 142
ret: -0.0004087793220551861
mock_volume: 142
vwap: 31619.779280051425
vwap_bias: 0.005351736280313913
macd: 15.214129502648575
macd_hist: -1.5791297028306204
atr: 25.071428571428573
rsi: 52.941176466624725
rsi_fast: 6.9767441855597525
body_length: 11.0
upper_shadow: 9.0
lower_shadow: 9.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0018594390167033766
gap_filled: 0
spot_futures_proxy: 0.005322695116382564
bb_upper: 31847.767771606843
bb_lower: 31736.832228393156
bb_width: 0.003489384008507837
is_squeeze: 1
vwap_5: 6278.2169680111265
slope_vwap: -4008.9306044101795
ma_20: 31792.3
slope_ma20: 4.012014015302293
vol_surge_ratio: 1.1572942135195003
price_roc: -0.0004087793220551861
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
