Trade ID: 7620
Type: Trailing_Stop
Return: 1.89%
--------------------
entry_date: 2026-05-27 11:08:00
signal: 18.122333379481642
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.16633780300617218
prob_neutral: 0.01571602188050747
prob_up: 0.09140577912330627
Open: 45160.0
High: 45164.0
Low: 45139.0
Close: 45154.0
Volume: 51
ret: -2.2145941756201992e-05
mock_volume: 51
vwap: 44826.43364015115
vwap_bias: 0.007307437448145425
macd: 10.938280993366789
macd_hist: -7.184052386114853
atr: 40.5
rsi: 47.972972970703985
rsi_fast: 96.87499999091797
body_length: 6.0
upper_shadow: 4.0
lower_shadow: 15.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01950778956875097
gap_filled: 1
spot_futures_proxy: 0.007253430229468567
bb_upper: 45226.41686892162
bb_lower: 45093.98313107838
bb_width: 0.0029325321376618414
is_squeeze: 1
vwap_5: 4217.681318681319
slope_vwap: -2830.401404286699
ma_20: 45160.2
slope_ma20: -1.5830018807836757
vol_surge_ratio: 0.3420523138810057
price_roc: -2.2145941756201992e-05
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
