Trade ID: 5831
Type: Trailing_Stop
Return: 1.86%
--------------------
entry_date: 2026-05-04 08:53:00
signal: 35.04776480732889
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.19158756732940674
prob_neutral: 0.026003383100032806
prob_up: 0.04958869516849518
Open: 40260.0
High: 40286.0
Low: 40253.0
Close: 40282.0
Volume: 155
ret: 0.0005215965823004431
mock_volume: 155
vwap: 40318.448239343394
vwap_bias: -0.0009040089818691477
macd: 58.25046907206706
macd_hist: 23.202704264738173
atr: 57.642857142857146
rsi: 78.01268498712014
rsi_fast: 39.62264150719117
body_length: 22.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 22.8
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: -0.003907022749752624
gap_filled: 0
spot_futures_proxy: -0.0009083956345903049
bb_upper: 40370.35035861612
bb_lower: 39877.14964138388
bb_width: 0.012291989588017608
is_squeeze: 0
vwap_5: 5630.036068530208
slope_vwap: 5199.9508849563435
ma_20: 40123.75
slope_ma20: 9.716900171635404
vol_surge_ratio: 0.7564665690543853
price_roc: 0.0005215965823004431
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
