Trade ID: 2805
Type: Take_Profit
Return: 4.69%
--------------------
entry_date: 2026-03-18 13:21:00
signal: 1.5703802027984495
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.1521831750869751
prob_neutral: 0.048797380179166794
prob_up: 0.06663502007722855
Open: 34256.0
High: 34265.0
Low: 34254.0
Close: 34262.0
Volume: 125
ret: 0.00026275070796710764
mock_volume: 125
vwap: 34243.48076873995
vwap_bias: 0.0005408104212628297
macd: 3.5436128040091717
macd_hist: 1.9732326012107222
atr: 9.357142857142858
rsi: 53.1249999883789
rsi_fast: 99.99999997272727
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 3.2
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007143067109556215
gap_filled: 1
spot_futures_proxy: 0.0005407603739357823
bb_upper: 34276.40885544713
bb_lower: 34216.89114455287
bb_width: 0.0017379133694611646
is_squeeze: 1
vwap_5: 6224.927325581395
slope_vwap: -2491.360074750103
ma_20: 34246.65
slope_ma20: 2.7017238458527806
vol_surge_ratio: 1.3426423200715076
price_roc: 0.00026275070796710764
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
