Trade ID: 4264
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-04-10 11:44:00
signal: 12.095579401692172
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.05966513603925705
prob_neutral: 0.0008901075925678015
prob_up: 0.1340920329093933
Open: 35463.0
High: 35465.0
Low: 35451.0
Close: 35463.0
Volume: 84
ret: 0.0
mock_volume: 84
vwap: 35351.69899233668
vwap_bias: 0.0031483920387375386
macd: 13.72285069485224
macd_hist: 1.627271293160069
atr: 20.571428571428573
rsi: 71.24183005884062
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.00887599214816054
gap_filled: 1
spot_futures_proxy: 0.003139838853061348
bb_upper: 35520.070141294535
bb_lower: 35375.929858705465
bb_width: 0.004066245841487955
is_squeeze: 0
vwap_5: 6895.583333333333
slope_vwap: 8545.294802212811
ma_20: 35448.0
slope_ma20: 2.3137828091572437
vol_surge_ratio: 0.7806691449741574
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
