Trade ID: 5320
Type: Trailing_Stop
Return: 8.44%
--------------------
entry_date: 2026-04-24 10:11:00
signal: 36.81760335048945
opt_type: Call
K: 38900
T: 0.019178082191780823
prob_down: 0.19263508915901184
prob_neutral: 0.040298838168382645
prob_up: 0.06334003061056137
Open: 38895.0
High: 38895.0
Low: 38806.0
Close: 38814.0
Volume: 401
ret: -0.002133840656091679
mock_volume: 401
vwap: 38413.589584640744
vwap_bias: 0.010423665678964444
macd: 10.795093150496541
macd_hist: -26.022510199992908
atr: 70.57142857142857
rsi: 28.352490420695517
rsi_fast: 24.99999999957386
body_length: 81.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 53.2
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.013155833985904121
gap_filled: 1
spot_futures_proxy: 0.010274046528603031
bb_upper: 39088.29184944432
bb_lower: 38857.70815055568
bb_width: 0.0059164985730797755
is_squeeze: 1
vwap_5: 7276.4908835904625
slope_vwap: -4510.057775243938
ma_20: 38973.0
slope_ma20: -4.693354671427449
vol_surge_ratio: 1.0707610146833892
price_roc: -0.002133840656091679
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
