Trade ID: 7415
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-05-25 09:20:00
signal: 168.89391621956221
opt_type: Call
K: 43750
T: 0.019178082191780823
prob_down: 0.23096963763237
prob_neutral: 0.03016713820397854
prob_up: 0.06015618145465851
Open: 43778.0
High: 43788.0
Low: 43724.0
Close: 43725.0
Volume: 219
ret: -0.001210653753026647
mock_volume: 219
vwap: 43441.528350034234
vwap_bias: 0.006525360886975705
macd: 152.89691989566927
macd_hist: -15.996996323892944
atr: 54.857142857142854
rsi: 74.26035502650993
rsi_fast: 60.74074073939094
body_length: 53.0
upper_shadow: 10.0
lower_shadow: 1.0
body_avg_5: 25.8
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012269938650306466
gap_filled: 0
spot_futures_proxy: 0.006498483534743649
bb_upper: 43866.46127859451
bb_lower: 43375.93872140549
bb_width: 0.011245049590314056
is_squeeze: 1
vwap_5: 5754.672475961538
slope_vwap: -5249.179192511641
ma_20: 43621.2
slope_ma20: 17.867231314044293
vol_surge_ratio: 0.4476696647578748
price_roc: -0.001210653753026647
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
