Trade ID: 8122
Type: Trailing_Stop
Return: 3.12%
--------------------
entry_date: 2026-06-02 10:50:00
signal: 49.92753194903604
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.25457900762557983
prob_neutral: 0.032418813556432724
prob_up: 0.06762964278459549
Open: 46077.0
High: 46087.0
Low: 46040.0
Close: 46073.0
Volume: 226
ret: -4.3407487791635724e-05
mock_volume: 226
vwap: 45938.26460631681
vwap_bias: 0.0029329665549591385
macd: 53.78061113772128
macd_hist: 3.8530791886852427
atr: 36.357142857142854
rsi: 68.92430278500024
rsi_fast: 91.66666665520833
body_length: 4.0
upper_shadow: 10.0
lower_shadow: 33.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.006790549279986058
gap_filled: 0
spot_futures_proxy: 0.0029295461523266126
bb_upper: 46108.07754130302
bb_lower: 45875.72245869698
bb_width: 0.005052087054590768
is_squeeze: 0
vwap_5: 12966.996264009962
slope_vwap: 9000.837124221902
ma_20: 45991.9
slope_ma20: 5.514879841971726
vol_surge_ratio: 1.3784690454322754
price_roc: -4.3407487791635724e-05
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
