Trade ID: 1023
Type: Stop_Loss
Return: -2.52%
--------------------
entry_date: 2026-02-11 13:17:00
signal: 0.41085654655830095
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.12006035447120667
prob_neutral: 0.005944980774074793
prob_up: 0.09591303020715714
Open: 33774.0
High: 33774.0
Low: 33738.0
Close: 33744.0
Volume: 401
ret: -0.0008586740887691624
mock_volume: 401
vwap: 33560.01414589891
vwap_bias: 0.005482293699318024
macd: -3.702080821429263
macd_hist: -4.112937367987564
atr: 11.285714285714286
rsi: 27.02702702191381
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.013576835275741514
gap_filled: 1
spot_futures_proxy: 0.0054460350882187996
bb_upper: 33809.33618814962
bb_lower: 33757.56381185038
bb_width: 0.0015324774793349285
is_squeeze: 1
vwap_5: 15152.68085106383
slope_vwap: 7692.3495867422735
ma_20: 33783.45
slope_ma20: -1.9828263562027293
vol_surge_ratio: 3.5067774376606318
price_roc: -0.0008586740887691624
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
