Trade ID: 6681
Type: Stop_Loss
Return: -9.49%
--------------------
entry_date: 2026-05-14 09:29:00
signal: -19.142779912656803
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.2828584909439087
prob_neutral: 0.023064158856868744
prob_up: 0.04095355421304703
Open: 41929.0
High: 41950.0
Low: 41917.0
Close: 41937.0
Volume: 152
ret: 0.00031008491556150375
mock_volume: 152
vwap: 41909.07898361984
vwap_bias: 0.000666228346155591
macd: -31.462851854208566
macd_hist: -12.320071941551763
atr: 62.785714285714285
rsi: 26.984126983270343
rsi_fast: 74.99999998875
body_length: 8.0
upper_shadow: 13.0
lower_shadow: 12.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.010213668007611828
gap_filled: 0
spot_futures_proxy: 0.0006645788189912452
bb_upper: 42261.72561165565
bb_lower: 41764.474388344344
bb_width: 0.011835623253492283
is_squeeze: 0
vwap_5: 5832.043915827996
slope_vwap: 1532.3569370721343
ma_20: 42013.1
slope_ma20: -8.751507137948701
vol_surge_ratio: 0.3600615894815586
price_roc: 0.00031008491556150375
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
