Trade ID: 5202
Type: Trailing_Stop
Return: 5.09%
--------------------
entry_date: 2026-04-23 09:47:00
signal: -46.9187951713769
opt_type: Call
K: 38650
T: 0.019178082191780823
prob_down: 0.17171961069107056
prob_neutral: 0.04532033950090408
prob_up: 0.08773782104253769
Open: 38588.0
High: 38595.0
Low: 38515.0
Close: 38552.0
Volume: 1014
ret: -0.0009070412315028697
mock_volume: 1014
vwap: 38744.280948931824
vwap_bias: -0.004962821459643593
macd: -76.01530732199899
macd_hist: -29.09651215062209
atr: 72.28571428571429
rsi: 21.16104868858379
rsi_fast: 0.0
body_length: 36.0
upper_shadow: 7.0
lower_shadow: 37.0
body_avg_5: 46.2
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.0022617964383204927
gap_filled: 1
spot_futures_proxy: -0.004957885996821258
bb_upper: 38995.70554780741
bb_lower: 38569.994452192586
bb_width: 0.010976787307142553
is_squeeze: 0
vwap_5: 10813.75601659751
slope_vwap: -2746.6595941280284
ma_20: 38782.85
slope_ma20: -16.295051118322643
vol_surge_ratio: 1.919727375990307
price_roc: -0.0009070412315028697
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
