Trade ID: 5627
Type: Stop_Loss
Return: -6.48%
--------------------
entry_date: 2026-04-29 09:41:00
signal: -16.246499938028187
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.2279738038778305
prob_neutral: 0.05262349545955658
prob_up: 0.08120768517255783
Open: 39330.0
High: 39358.0
Low: 39328.0
Close: 39338.0
Volume: 195
ret: 0.0003305785123965954
mock_volume: 195
vwap: 39393.25177765411
vwap_bias: -0.0014025696067429955
macd: -9.492040102421015
macd_hist: 6.754459835607172
atr: 59.285714285714285
rsi: 55.314960628396825
rsi_fast: 51.09489050983003
body_length: 8.0
upper_shadow: 20.0
lower_shadow: 2.0
body_avg_5: 40.2
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.001986754966887367
gap_filled: 1
spot_futures_proxy: -0.0014059942452563441
bb_upper: 39438.78996625103
bb_lower: 39155.810033748974
bb_width: 0.007201001913669652
is_squeeze: 1
vwap_5: 5644.525386313466
slope_vwap: 569.5354341866985
ma_20: 39297.3
slope_ma20: -0.3562458809055209
vol_surge_ratio: 0.5240526740109539
price_roc: 0.0003305785123965954
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
