Trade ID: 190
Type: Trailing_Stop
Return: 0.82%
--------------------
entry_date: 2026-01-28 09:31:00
signal: 17.03653097410627
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.20673319697380066
prob_neutral: 0.03703441470861435
prob_up: 0.06554743647575378
Open: 32792.0
High: 32803.0
Low: 32775.0
Close: 32776.0
Volume: 287
ret: -0.00048792388387408625
mock_volume: 287
vwap: 32741.08845096807
vwap_bias: 0.0010662916440365808
macd: 13.298911845995462
macd_hist: -3.7376191281108078
atr: 28.714285714285715
rsi: 40.72580644931387
rsi_fast: 22.4489795904623
body_length: 16.0
upper_shadow: 11.0
lower_shadow: 1.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.002140280070934931
gap_filled: 0
spot_futures_proxy: 0.0010645890881236912
bb_upper: 32837.52398086856
bb_lower: 32749.376019131436
bb_width: 0.0026879746332612066
is_squeeze: 1
vwap_5: 8807.78277153558
slope_vwap: 20167.371875300065
ma_20: 32793.45
slope_ma20: 2.4248524500151256
vol_surge_ratio: 0.6575028636869245
price_roc: -0.00048792388387408625
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
