Trade ID: 1335
Type: Stop_Loss
Return: -5.09%
--------------------
entry_date: 2026-02-25 12:20:00
signal: -17.552968894285186
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.194364532828331
prob_neutral: 0.043271034955978394
prob_up: 0.08406907320022583
Open: 35385.0
High: 35424.0
Low: 35378.0
Close: 35416.0
Volume: 243
ret: 0.0009043635541488015
mock_volume: 243
vwap: 35379.264614212356
vwap_bias: 0.0010383309599059905
macd: -26.24552151391981
macd_hist: -8.692552619634625
atr: 26.571428571428573
rsi: 26.424870464404407
rsi_fast: 49.99999999765625
body_length: 31.0
upper_shadow: 8.0
lower_shadow: 7.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.006250710307989367
gap_filled: 0
spot_futures_proxy: 0.0010356091250947757
bb_upper: 35575.06895175917
bb_lower: 35369.43104824083
bb_width: 0.0057971485744019256
is_squeeze: 0
vwap_5: 7788.3149321266965
slope_vwap: -533.7806210017171
ma_20: 35472.25
slope_ma20: -5.212625825038919
vol_surge_ratio: 1.4119697850005117
price_roc: 0.0009043635541488015
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
