Trade ID: 3896
Type: Stop_Loss
Return: -6.24%
--------------------
entry_date: 2026-04-02 11:39:00
signal: -11.180649285074473
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.25642189383506775
prob_neutral: 0.009469734504818916
prob_up: 0.08969942480325699
Open: 32691.0
High: 32697.0
Low: 32637.0
Close: 32648.0
Volume: 480
ret: -0.0011931348854284929
mock_volume: 480
vwap: 33197.075723487134
vwap_bias: -0.016539882249286295
macd: -20.21987638880455
macd_hist: -9.039227103730077
atr: 30.642857142857142
rsi: 22.88557213770946
rsi_fast: 0.0
body_length: 43.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03448275862068864
gap_filled: 0
spot_futures_proxy: -0.016772917870992127
bb_upper: 32804.63578495359
bb_lower: 32667.064215046405
bb_width: 0.004202474348678398
is_squeeze: 0
vwap_5: 13394.051282051281
slope_vwap: 15240.775873343537
ma_20: 32735.85
slope_ma20: -4.122219219618099
vol_surge_ratio: 3.70799536497715
price_roc: -0.0011931348854284929
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
