Trade ID: 4832
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-04-20 09:12:00
signal: -30.80340426263782
opt_type: Put
K: 37600
T: 0.019178082191780823
prob_down: 0.317534863948822
prob_neutral: 0.0255317073315382
prob_up: 0.0822954922914505
Open: 37555.0
High: 37621.0
Low: 37542.0
Close: 37602.0
Volume: 828
ret: 0.0013581529120396674
mock_volume: 828
vwap: 37419.22360575237
vwap_bias: 0.004884558700986188
macd: 0.8683400104855536
macd_hist: 31.671744273123373
atr: 55.357142857142854
rsi: 82.70893371424229
rsi_fast: 99.99999999708737
body_length: 47.0
upper_shadow: 19.0
lower_shadow: 13.0
body_avg_5: 27.2
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.007448290644089395
gap_filled: 0
spot_futures_proxy: 0.004882989327036247
bb_upper: 37578.80248847866
bb_lower: 37283.69751152134
bb_width: 0.007883919905354664
is_squeeze: 1
vwap_5: 13103.727272727272
slope_vwap: 22306.906114408903
ma_20: 37431.25
slope_ma20: 5.386101985774665
vol_surge_ratio: 2.1320973348728414
price_roc: 0.0013581529120396674
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
